Artist,Make,Model,Date,Song,PageURL,ImageURL,Description,SongID,NumberOne,Category,Image
Jimmy Page,Gibson,EDS-1275 Double neck,1971,"""Stairway to Heaven""",https://www.metmuseum.org/art/collection/search/754662?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=754662&pkgids=569&pg=0&rpp=20&pos=125&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/754662/1885337/restricted,"Jimmy Page used this iconic guitar to play the acoustic and electric parts of 1971’s “Stairway to Heaven” in concert without needing to change instruments. The double-neck instrument also served for the six- and twelve-string parts of “The Rain Song,” “Celebration Day,” and “The Song Remains the Same.”",5CQ30WqJwcep0pYcV4AMNc,0,Other,jimmy_page.jpg
Pete Townshend,Gibson,Les Paul Deluxe,1973,,https://www.metmuseum.org/art/collection/search/811192?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=811192&pkgids=569&pg=0&rpp=20&pos=146&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/811192/1826829/restricted,"Pete Townshend exclusively used Les Paul Deluxes onstage from 1972 to about 1979, replacing the SG Special guitars he had favored until Gibson discontinued that model. These deluxes were numbered with handwritten stickers by guitar technician Alan Smith, denoting different tuning and capo settings. This guitar was part of a group of six to eight instruments that were taken on the Who’s 1973–74 tour, during which Townshend broke the headstock off. The original headstock was later reunited and restored with its body.",0,0,Les Paul,pete_townshend.jpg
Pete Townshend,Gibson,SG,1973,,https://www.metmuseum.org/art/collection/search/789787?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=789787&pkgids=569&pg=0&rpp=20&pos=142&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/789787/1885271/restricted,"While a student at Ealing Art College in London, Pete Townshend studied with Gustav Metzger, a founder of the Auto-Destructive Art movement. Embracing material destruction as a protest of capitalist production, Metzger’s philosophies guided the rebellious anger behind the musician’s smashing of instruments. Townshend destroyed this example during a photo shoot with Annie Liebovitz for Rolling Stone that resulted in “How to Launch Your Guitar in 17 Steps” (on view nearby). This sculpture made from the remains has been on display in the Rolling Stone office building for decades since.",0,0,SG,pete_townshend.jpg
Pete Townshend,Gibson,Les Paul Deluxe,1975,,https://www.metmuseum.org/art/collection/search/752458?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=752458&pkgids=569&pg=0&rpp=20&pos=41&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/752458/1826526/restricted,"Pete Townshend is known for his aggressive showmanship, which includes his “windmill” strumming technique and destruction of his instruments. This guitar was one of nine numbered guitars used on tour with the Who in 1975, each set to specific tunings and capo settings for various songs. This organization, along with a customized strap-lock system, was developed by Townshend’s guitar tech Alan Rogan. The headstock for this instrument snapped off after a December 23, 1975, show at London’s Hammersmith Odeon as the guitar came flying out of a second-story window, breaking into two pieces when it hit the ground. In 2002, the body and headstock were reunited and restored by luthier Cristian Mirabella.",0,0,Les Paul,pete_townshend.jpg
The Edge,Fender,Stratocaster,1976,"""With or Without You""",https://www.metmuseum.org/art/collection/search/771883?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=771883&pkgids=569&pg=0&rpp=20&pos=34&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/771883/1870823/restricted,"U2’s guitarist the Edge helped pioneer the use of analog delay effects within the structure of rock music, redefining the electric guitar as an atmospheric, textural instrument. Acquired in 1986, this Stratocaster was his primary instrument on The Joshua Tree album and tour (1986–88), and most recently on the tour commemorating the thirtieth anniversary of its release.",6ADSaE87h8Y3lccZlBJdXH,1,Stratocaster,the_edge.jpg
Chip Shearin,Fender,Precision,1977,"""Rapper’s Delight""",https://www.metmuseum.org/art/collection/search/752800?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=752800&pkgids=569&pg=0&rpp=20&pos=52&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/752800/1855861/restricted,"In 1955, Fender redesigned the Precision bass with a more Stratocaster-like contoured body and sunburst finish, moving away from the original blond-bodied Telecaster design. By the end of 1957, the Precision bass featured a Stratocaster-style headstock and a new split-coil pickup that boasted thicker bass and midrange tones than its single-coil predecessor. The modernized P-bass has remained an industry standard up to the present day. This example was used by bassist and producer Chip Shearin, whose playing on this instrument was sampled on the Sugarhill Gang’s “Rapper’s Delight” (1979), widely considered the first hip-hop song.",0FWhGmPVxLI6jOVF0wjALa,1,Other,chip_shearin.jpg
Don Felder,Gibson,EDS-1275 Double neck,1977,"""Hotel California""",https://www.metmuseum.org/art/collection/search/766761?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=766761&pkgids=569&pg=0&rpp=20&pos=139&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/766761/1857322/restricted,"Don Felder of the Eagles used this white double-neck guitar for both the six-string and twelve-string parts of ""Hotel California"" in live performances. He played the twelve-string neck with a capo (a bar clipped between frets to raise the pitch of the open strings) on the seventh fret for the intro and verses, and the six-string neck for the choruses and guitar solos. Gibson introduced its double-neck instruments in 1958 with the EMS-1235, featuring a standard guitar neck and a short-scale ""mandolin"" neck tuned an octave higher. In 1962, the company issued the EBS-1250 double bass, pairing a standard guitar neck and bass neck.",40riOy7x9W7GXjyGp4pjAv,0,Other,don_felder.jpg
Joan Jett,Gibson,Melody Maker,1977,"""I Love Rock 'n' Roll""",https://www.metmuseum.org/art/collection/search/754558?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=754558&pkgids=569&pg=0&rpp=20&pos=122&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/754558/1857780/restricted,"Joan Jett was a founding member of the Runaways and, later, Joan Jett and the Blackhearts. Seeking a lighter instrument than her Les Paul, she bought her first Gibson Melody Maker from Eric Carmen of the Raspberries and used it to record hits such as “I Love Rock ‘n’ Roll” and “Bad Reputation.” This example was Jett’s touring guitar from the 1980s to the present day. It is decorated with stickers celebrating feminism and gay identity, including a lesbian love symbol, a leather pride flag, and one that reads “girls kick ass.”",2Cdvbe2G4hZsnhNMKyGrie,1,Other,joan_jett.jpg
Tom Morello,Gibson,Explorer II,1979,,https://www.metmuseum.org/art/collection/search/788388?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=788388&pkgids=569&pg=0&rpp=20&pos=97&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/788388/1880094/restricted,"This guitar was Morello’s main instrument during his teenage and college years. He modified the instrument with a Kahler locking tremolo in order to produce extreme “dive bomb” effects, where the vibrato bar is used to rapidly lower the pitch of a note, creating a sound similar to a bomb dropping. The effect, originated by players such as Eddie Van Halen, was vital to the sound of hard rock and heavy metal in the 1980s.",0,0,Other,tom_morello.jpg
Jimmy Page,Gibson,"Les Paul Classic, TransPerformance",1990,,https://www.metmuseum.org/art/collection/search/811834?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=811834&pkgids=569&pg=0&rpp=20&pos=89&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/811834/1857082/restricted,"In 1990, Jimmy Page became the first endorser of Les Paul's TransPerformance self-tuning guitar system. He played this guitar on the 1993 Coverdale-Page tour, the 1995 Page-Plant tour, and the 2007 Led Zeppelin reunion at London’s O2. It remains in active use today.",0,0,Les Paul,jimmy_page.jpg
Kurt Cobain,Fender,Stratocaster,1993,"""Rape Me""",https://www.metmuseum.org/art/collection/search/754535?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=754535&pkgids=569&pg=0&rpp=20&pos=140&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/754535/1884734/restricted,"Kurt Cobain of Nirvana demolished this guitar at the climax of a performance in Inglewood, California, during the 1993 tour in support of In Utero. He destroyed the bridge pickup by using his technician’s drill, allegedly to impress Eddie Van Halen, who was in attendance.",5Rizj5FLb2AyNKu9esjYY6,0,Stratocaster,kurt_cobain.jpg
Dereck Trucks,Gibson,1961 SG Reissue,2000,,https://www.metmuseum.org/art/collection/search/752463?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=752463&pkgids=569&pg=0&rpp=20&pos=35&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/752463/1856110/restricted,"This guitar was given to Derek Trucks by Gibson in 2000 and autographed by dozens of his musical heroes in the years that followed. Trucks bought his first guitar at the age of nine, formed his first band at the age of eleven, joined the Allman Brothers Band at nineteen, performed as a featured member of Eric Clapton’s 2006–7 world tour, and now serves as bandleader for the Tedeschi Trucks Band, formed in 2010 with his wife, Susan Tedeschi. He is known for his expressive playing that draws on blues, jazz, soul, rock, and classical Indian and Qawwali music from Pakistan. With his mastery of slide guitar, he is able to effortlessly transition between finger-picking and slide playing on instruments like this one.",0,0,SG,derek_trucks.jpg
Tom Morello,Fender,Stratocaster,2000,"""Cochise""",https://www.metmuseum.org/art/collection/search/788387?exhibitionId=%7Bd4024ef6-623f-4770-a626-a38b90c25b64%7D&oid=788387&pkgids=569&pg=0&rpp=20&pos=32&ft=*&offset=20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/788387/1884732/restricted,"Tom Morello expanded the electric guitar’s expressive range in his work with Rage Against the Machine and Audioslave. Using digital effects like the DigiTech Whammy pitch shifter and analog guitar modifications like the kill switch to rapidly toggle his signal on and off, he enabled the guitar to imitate DJ scratches and create synthesizer-like effects. He used this guitar extensively with Audioslave from 2002 to 2007, on songs including “Cochise,” “Like a Stone,” “Be Yourself,” and “Your Time Has Come.”",1TDk2Jmi4dVZhm2dum3Jim,0,Stratocaster,tom_morello.jpg
